-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
cloudinary==1.44.1
dj-database-url==3.0.1
django==6.0; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
psycopg2-binary==2.9.11; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.4; python_version >= '3.8'
urllib3==2.6.2; python_version >= '3.9'
